tick,mother_id,mother_energy,winner_domain,chosen_child_id,chosen_r,chosen_distress,chosen_distance
176,20,0.22499999999999937,care,35,0.0,0.8700000000000003,5
177,20,0.20499999999999935,care,35,0.0,0.8800000000000003,4
178,20,0.19499999999999934,care,35,0.0,0.8900000000000003,4
178,28,0.314279999999999,forage,,,,
179,28,0.294279999999999,forage,,,,
179,20,0.18499999999999933,care,35,0.0,0.9000000000000004,4
180,28,0.27427999999999897,forage,,,,
180,20,0.17499999999999932,care,35,0.0,0.9100000000000004,4
181,28,0.25427999999999895,forage,,,,
181,20,0.16499999999999931,care,35,0.0,0.9200000000000004,4
182,28,0.23427999999999893,care,32,0.0,0.9100000000000001,6
182,20,0.1549999999999993,care,35,0.0,0.9300000000000004,4
183,20,0.1449999999999993,care,35,0.0,0.9400000000000004,4
183,28,0.21427999999999892,care,32,0.0,0.9200000000000002,5
184,20,0.1349999999999993,care,35,0.0,0.9500000000000004,4
184,28,0.1942799999999989,care,32,0.0,0.9300000000000002,4
185,28,0.17427999999999888,care,32,0.0,0.9400000000000002,3
185,20,0.12499999999999929,care,35,0.0,0.9600000000000004,4
186,20,0.1149999999999993,care,35,0.0,0.9700000000000004,4
186,28,0.15427999999999886,care,32,0.0,0.9500000000000002,2
187,20,0.1049999999999993,care,35,0.0,0.9800000000000004,4
187,28,0.13427999999999884,care,32,0.0,0.9600000000000002,1
188,20,0.09499999999999931,care,35,0.0,0.9900000000000004,4
188,28,0.09417999999999885,forage,,,,
189,20,0.08499999999999931,care,30,0.0,0.9500000000000002,6
189,28,0.07417999999999886,forage,,,,
190,20,0.06499999999999932,care,30,0.0,0.9600000000000002,5
190,28,0.05417999999999886,forage,,,,
191,20,0.04499999999999932,care,30,0.0,0.9700000000000002,4
191,28,0.03417999999999886,forage,,,,
192,28,0.014179999999998855,forage,,,,
192,20,0.024999999999999314,care,30,0.0,0.9800000000000002,3
193,20,0.004999999999999314,forage,,,,
193,28,0.0,forage,,,,
204,39,0.6569999999999999,forage,,,,
204,38,0.6569999999999999,care,40,0.5,0.3833333333333333,4
205,38,0.6457999999999999,forage,,,,
205,39,0.6457999999999999,forage,,,,
206,39,0.6344,care,41,0.5,0.4033333333333333,4
207,39,0.6227999999999999,forage,,,,
211,38,0.5543199999999999,forage,,,,
212,38,0.5417199999999999,care,40,0.5,0.4666666666666667,5
213,38,0.5289199999999998,forage,,,,
213,39,0.5288999999999998,forage,,,,
214,38,0.5159199999999998,forage,,,,
214,39,0.5158999999999998,forage,,,,
215,39,0.5026999999999998,care,41,0.5,0.56,6
216,39,0.4892999999999998,forage,,,,
217,39,0.4756999999999998,forage,,,,
218,39,0.46189999999999976,forage,,,,
220,38,0.41362999999999983,forage,,,,
221,38,0.3992299999999998,forage,,,,
222,38,0.3846299999999998,forage,,,,
222,39,0.4046999999999997,forage,,,,
223,39,0.3898999999999997,forage,,,,
224,39,0.3748999999999997,forage,,,,
225,39,0.3596999999999997,care,41,0.5,0.66,6
226,39,0.34429999999999966,forage,,,,
227,39,0.32869999999999966,forage,,,,
228,39,0.3128999999999996,forage,,,,
229,39,0.2968999999999996,forage,,,,
231,39,0.2642999999999996,forage,,,,
232,39,0.2476999999999996,forage,,,,
233,39,0.23089999999999958,forage,,,,
234,39,0.21389999999999956,forage,,,,
235,39,0.19669999999999954,forage,,,,
